# UMI-tools version: 1.1.5
# output generated by extract --extract-method=regex --ignore-read-pair-suffixes --bc-pattern=^(?P<umi_1>.{10})(?P<discard_2>.{70}) --bc-pattern2=^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$ --log=log1.txt -I /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R1_001.fastq.gz -S /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R1_001.fastq.gz --read2-in=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R2_001.fastq.gz --read2-out=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R2_001.fastq.gz
# job started at Sat Oct 19 15:54:33 2024 on dcc-core-44 -- 7d39ce88-cb4a-4628-8c7c-61297497408c
# pid: 1954373, system: Linux 5.14.0-427.18.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Tue May 28 06:27:02 EDT 2024 x86_64
# blacklist                               : None
# compresslevel                           : 6
# correct_umi_threshold                   : 0
# either_read                             : False
# either_read_resolve                     : discard
# error_correct_cell                      : False
# extract_method                          : regex
# filter_cell_barcode                     : None
# filter_cell_barcodes                    : False
# filter_umi                              : None
# filtered_out                            : None
# filtered_out2                           : None
# ignore_suffix                           : True
# log2stderr                              : False
# loglevel                                : 1
# pattern                                 : ^(?P<umi_1>.{10})(?P<discard_2>.{70})
# pattern2                                : ^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$
# prime3                                  : None
# quality_encoding                        : None
# quality_filter_mask                     : None
# quality_filter_threshold                : None
# random_seed                             : None
# read2_in                                : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R2_001.fastq.gz
# read2_out                               : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R2_001.fastq.gz
# read2_stdout                            : False
# reads_subset                            : None
# reconcile                               : False
# retain_umi                              : None
# short_help                              : None
# stderr                                  : <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>
# stdin                                   : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R1_001.fastq.gz' encoding='ascii'>
# stdlog                                  : <_io.TextIOWrapper name='log1.txt' mode='a' encoding='UTF-8'>
# stdout                                  : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R1_001.fastq.gz' encoding='ascii'>
# timeit_file                             : None
# timeit_header                           : None
# timeit_name                             : all
# tmpdir                                  : None
# umi_correct_log                         : None
# umi_separator                           : _
# umi_whitelist                           : None
# umi_whitelist_paired                    : None
# whitelist                               : None
# UMI-tools version: 1.1.5
# output generated by extract --extract-method=regex --ignore-read-pair-suffixes --bc-pattern=^(?P<umi_1>.{10})(?P<discard_2>.{70}) --bc-pattern2=^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$ --log=log1.txt -I /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R1_001.fastq.gz -S /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R1_001.fastq.gz --read2-in=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R2_001.fastq.gz --read2-out=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R2_001.fastq.gz
# job started at Sat Oct 19 15:54:33 2024 on dcc-core-44 -- 8306938e-5329-44f5-a0f6-fefd32e2abfb
# pid: 1954374, system: Linux 5.14.0-427.18.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Tue May 28 06:27:02 EDT 2024 x86_64
# blacklist                               : None
# compresslevel                           : 6
# correct_umi_threshold                   : 0
# either_read                             : False
# either_read_resolve                     : discard
# error_correct_cell                      : False
# extract_method                          : regex
# filter_cell_barcode                     : None
# filter_cell_barcodes                    : False
# filter_umi                              : None
# filtered_out                            : None
# filtered_out2                           : None
# ignore_suffix                           : True
# log2stderr                              : False
# loglevel                                : 1
# pattern                                 : ^(?P<umi_1>.{10})(?P<discard_2>.{70})
# pattern2                                : ^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$
# prime3                                  : None
# quality_encoding                        : None
# quality_filter_mask                     : None
# quality_filter_threshold                : None
# random_seed                             : None
# read2_in                                : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R2_001.fastq.gz
# read2_out                               : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R2_001.fastq.gz
# read2_stdout                            : False
# reads_subset                            : None
# reconcile                               : False
# retain_umi                              : None
# short_help                              : None
# stderr                                  : <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>
# stdin                                   : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R1_001.fastq.gz' encoding='ascii'>
# stdlog                                  : <_io.TextIOWrapper name='log1.txt' mode='a' encoding='UTF-8'>
# stdout                                  : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R1_001.fastq.gz' encoding='ascii'>
# timeit_file                             : None
# timeit_header                           : None
# timeit_name                             : all
# tmpdir                                  : None
# umi_correct_log                         : None
# umi_separator                           : _
# umi_whitelist                           : None
# umi_whitelist_paired                    : None
# whitelist                               : None
2024-10-19 18:00:10,681 INFO Parsed 55700000 reads
                                                                                                                                                         2024-10-19 18:00:20,032 INFO Parsed 55000000 reads
2024-10-19 18:00:21,855 INFO Parsed 55800000 reads
                                                   2024-10-19 18:00:31,213 INFO Parsed 55100000 reads
                                                                                                                                                         2024-10-19 18:00:32,951 INFO Parsed 55900000 reads
                                                                                                                                                         2024-10-19 18:00:42,441 INFO Parsed 55200000 reads
2024-10-19 18:00:44,073 INFO Parsed 56000000 reads
                                                                                                      2024-10-19 18:00:53,708 INFO Parsed 55300000 reads
2024-10-19 18:00:55,037 INFO Parsed 56100000 reads
2024-10-19 18:01:04,875 INFO Parsed 55400000 reads
2024-10-19 18:01:06,069 INFO Parsed 56200000 reads
                                                   2024-10-19 18:01:15,954 INFO Parsed 55500000 reads
2024-10-19 18:01:16,980 INFO Parsed 56300000 reads
                                                                                                      2024-10-19 18:01:27,017 INFO Parsed 55600000 reads
2024-10-19 18:01:27,808 INFO Parsed 56400000 reads
                                                                                                                                                         2024-10-19 18:01:38,135 INFO Parsed 55700000 reads
2024-10-19 18:01:38,743 INFO Parsed 56500000 reads
                                                                                                                                                                                                            2024-10-19 18:01:49,386 INFO Parsed 55800000 reads
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            2024-10-19 18:02:04,777 INFO Parsed 29700000 reads
                                                                                                                                                         2024-10-19 18:02:02,932 INFO Parsed 50800000 reads
2024-10-19 18:02:00,654 INFO Parsed 56700000 reads
                                                   2024-10-19 18:02:11,687 INFO Parsed 56000000 reads
2024-10-19 18:02:11,744 INFO Parsed 56800000 reads
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2024-10-19 18:02:22,746 INFO Parsed 56100000 reads
2024-10-19 18:02:22,819 INFO Parsed 56900000 reads
                                                                                                      2024-10-19 18:02:33,853 INFO Parsed 56200000 reads
2024-10-19 18:02:33,929 INFO Parsed 57000000 reads
                                                   2024-10-19 18:02:45,208 INFO Parsed 56300000 reads
2024-10-19 18:02:45,238 INFO Parsed 57100000 reads
2024-10-19 18:02:56,457 INFO Parsed 56400000 reads
2024-10-19 18:02:56,492 INFO Parsed 57200000 reads
                                                                                                                                                                                                                                                                                                                  2024-10-19 18:03:07,724 INFO Parsed 56500000 reads
2024-10-19 18:03:07,753 INFO Parsed 57300000 reads
                                                                                                      2024-10-19 18:03:19,329 INFO Parsed 56600000 reads
2024-10-19 18:03:19,344 INFO Parsed 57400000 reads
                                                                                                      2024-10-19 18:03:30,328 INFO Parsed 57500000 reads
2024-10-19 18:03:30,559 INFO Parsed 56700000 reads
                                                   2024-10-19 18:03:41,562 INFO Parsed 57600000 reads
2024-10-19 18:03:41,990 INFO Parsed 56800000 reads
                                                                                                      2024-10-19 18:03:52,557 INFO Parsed 57700000 reads
2024-10-19 18:03:53,147 INFO Parsed 56900000 reads
                                                                                                                                                         2024-10-19 18:04:03,446 INFO Parsed 57800000 reads
2024-10-19 18:04:04,194 INFO Parsed 57000000 reads
                                                                                                      2024-10-19 18:04:14,315 INFO Parsed 57900000 reads
2024-10-19 18:04:15,211 INFO Parsed 57100000 reads
2024-10-19 18:04:25,158 INFO Parsed 58000000 reads
2024-10-19 18:04:26,186 INFO Parsed 57200000 reads
                                                   2024-10-19 18:04:35,987 INFO Parsed 58100000 reads
2024-10-19 18:04:37,166 INFO Parsed 57300000 reads
                                                                                                                                                         2024-10-19 18:04:46,757 INFO Parsed 58200000 reads
2024-10-19 18:04:48,067 INFO Parsed 57400000 reads
                                                   2024-10-19 18:04:57,458 INFO Parsed 58300000 reads
2024-10-19 18:04:58,956 INFO Parsed 57500000 reads
2024-10-19 18:05:08,179 INFO Parsed 58400000 reads
                                                                                                      2024-10-19 18:05:09,928 INFO Parsed 57600000 reads
2024-10-19 18:05:18,939 INFO Parsed 58500000 reads
                                                   2024-10-19 18:05:20,834 INFO Parsed 57700000 reads
2024-10-19 18:05:29,615 INFO Parsed 58600000 reads
                                                   2024-10-19 18:05:31,843 INFO Parsed 57800000 reads
                                                   2024-10-19 18:06:06,042 INFO Parsed 52700000 reads
                                                                                                      2024-10-19 18:05:58,566 INFO Parsed 52800000 reads
                                                                                                                                                         2024-10-19 18:06:10,644 INFO Parsed 52900000 reads
                                                                                                                                                         2024-10-19 18:06:22,427 INFO Parsed 53000000 reads
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      2024-10-19 18:06:34,295 INFO Parsed 53100000 reads
                                                                                                                                                         2024-10-19 18:06:45,810 INFO Parsed 53200000 reads
2024-10-19 18:06:57,356 INFO Parsed 53300000 reads
                                                   2024-10-19 18:07:08,911 INFO Parsed 53400000 reads
                                                                                                      2024-10-19 18:07:20,357 INFO Parsed 53500000 reads
                                                                                                                                                                                                            2024-10-19 18:07:32,304 INFO Parsed 53600000 reads
                                                                                                      2024-10-19 18:07:44,439 INFO Parsed 53700000 reads
2024-10-19 18:07:56,509 INFO Parsed 53800000 reads
                                                                                                      2024-10-19 18:08:08,460 INFO Parsed 53900000 reads
                                                   2024-10-19 18:08:20,574 INFO Parsed 54000000 reads
                                                                                                                                                         2024-10-19 18:08:32,710 INFO Parsed 54100000 reads
                                                                                                                                                         2024-10-19 18:08:44,667 INFO Parsed 54200000 reads
2024-10-19 18:08:56,454 INFO Parsed 54300000 reads
                                                                                                      2024-10-19 18:09:08,422 INFO Parsed 54400000 reads
                                                                                                      2024-10-19 18:09:20,532 INFO Parsed 54500000 reads
                                                                                                                                                         2024-10-19 18:09:32,423 INFO Parsed 54600000 reads
                                                   2024-10-19 18:09:44,134 INFO Parsed 54700000 reads
                                                   2024-10-19 18:09:55,693 INFO Parsed 54800000 reads
                                                   2024-10-19 18:10:07,385 INFO Parsed 54900000 reads
                                                                                                      2024-10-19 18:10:19,289 INFO Parsed 55000000 reads
                                                                                                                                                         2024-10-19 18:10:31,347 INFO Parsed 55100000 reads
2024-10-19 18:10:31,977 INFO Parsed 61400000 reads
2349765
2024-10-19 18:10:24,663 INFO regex matches read2: 32349765
2024-10-19 18:10:24,663 INFO Reads output: 32349765
# job finished in 4009 seconds at Sat Oct 19 18:10:24 2024 -- 3971.77  5.57  0.00  0.00 -- 23d45dca-bb93-4e4e-a6dd-1014505ad6dd
2024-10-19 18:10:25,264 INFO Parsed 51500000 reads
2024-10-19 18:10:25,934 INFO Parsed 50600000 reads
2024-10-19 18:10:39,070 INFO Parsed 51600000 reads
2024-10-19 18:10:39,790 INFO Parsed 50700000 reads
2024-10-19 18:10:53,208 INFO Parsed 50800000 reads
2024-10-19 18:10:53,261 INFO Parsed 51700000 reads
2024-10-19 18:11:06,727 INFO Parsed 51800000 reads
2024-10-19 18:11:07,203 INFO Parsed 50900000 reads
2024-10-19 18:11:19,775 INFO Parsed 51900000 reads
2024-10-19 18:11:20,606 INFO Parsed 51000000 reads
2024-10-19 18:11:34,127 INFO Parsed 51100000 reads
2024-10-19 18:11:34,274 INFO Parsed 52000000 reads
                                                                                                      2024-10-19 18:11:46,531 INFO Parsed 51200000 reads
2024-10-19 18:11:46,699 INFO Parsed 52100000 reads
2024-10-19 18:11:58,134 INFO Parsed 51300000 reads
2024-10-19 18:11:58,188 INFO Parsed 52200000 reads
2024-10-19 18:12:09,738 INFO Parsed 51400000 reads
2024-10-19 18:12:09,751 INFO Parsed 52300000 reads
2024-10-19 18:12:21,372 INFO Parsed 51500000 reads
2024-10-19 18:12:21,434 INFO Parsed 52400000 reads
2024-10-19 18:12:33,033 INFO Parsed 51600000 reads
2024-10-19 18:12:33,186 INFO Parsed 52500000 reads
2024-10-19 18:12:45,606 INFO Parsed 52600000 reads
2024-10-19 18:12:46,193 INFO Parsed 51700000 reads
2024-10-19 18:12:59,533 INFO Parsed 52700000 reads
2024-10-19 18:13:00,041 INFO Parsed 51800000 reads
                                                   2024-10-19 18:13:13,251 INFO Parsed 52800000 reads
2024-10-19 18:13:13,449 INFO Parsed 51900000 reads
                                                                                                      2024-10-19 18:13:26,336 INFO Parsed 52900000 reads
2024-10-19 18:13:27,009 INFO Parsed 52000000 reads
2024-10-19 18:13:39,820 INFO Parsed 53000000 reads
2024-10-19 18:13:41,432 INFO Parsed 52100000 reads
2024-10-19 18:13:53,567 INFO Parsed 53100000 reads
2024-10-19 18:13:55,538 INFO Parsed 52200000 reads
2024-10-19 18:14:06,685 INFO Parsed 53200000 reads
                                                   2024-10-19 18:14:09,601 INFO Parsed 52300000 reads
                                                   2024-10-19 18:14:19,991 INFO Parsed 53300000 reads
2024-10-19 18:14:23,826 INFO Parsed 52400000 reads
2024-10-19 18:14:34,006 INFO Parsed 53400000 reads
2024-10-19 18:14:38,336 INFO Parsed 52500000 reads
2024-10-19 18:14:47,623 INFO Parsed 53500000 reads
2024-10-19 18:14:51,539 INFO Parsed 52600000 reads
2024-10-19 18:15:03,804 INFO Parsed 53600000 reads
                                                   2024-10-19 18:15:05,773 INFO Parsed 52700000 reads
2024-10-19 18:15:17,178 INFO Parsed 53700000 reads
2024-10-19 18:15:19,654 INFO Parsed 52800000 reads
                                                   2024-10-19 18:15:30,395 INFO Parsed 53800000 reads
2024-10-19 18:15:33,397 INFO Parsed 52900000 reads
2024-10-19 18:15:43,780 INFO Parsed 53900000 reads
                                                   2024-10-19 18:15:47,071 INFO Parsed 53000000 reads
2024-10-19 18:16:01,302 INFO Parsed 53100000 reads
2024-10-19 18:16:01,329 INFO Parsed 54000000 reads
                                                   2024-10-19 18:16:14,666 INFO Parsed 53200000 reads
2024-10-19 18:16:15,115 INFO Parsed 54100000 reads
2024-10-19 18:16:26,361 INFO Parsed 53300000 reads
2024-10-19 18:16:26,563 INFO Parsed 54200000 reads
2024-10-19 18:16:37,886 INFO Parsed 53400000 reads
2024-10-19 18:16:38,002 INFO Parsed 54300000 reads
2024-10-19 18:16:49,389 INFO Parsed 54400000 reads
2024-10-19 18:16:49,514 INFO Parsed 53500000 reads
2024-10-19 18:17:01,060 INFO Parsed 54500000 reads
2024-10-19 18:17:01,372 INFO Parsed 53600000 reads
2024-10-19 18:17:12,530 INFO Parsed 54600000 reads
2024-10-19 18:17:29,100 INFO Parsed 33900000 reads
                                                   2024-10-19 18:17:27,978 INFO Parsed 58600000 reads
                                                   2024-10-19 18:17:39,657 INFO Parsed 58700000 reads
                                                                                                                                                         2024-10-19 18:17:51,314 INFO Parsed 58800000 reads
2024-10-19 18:18:02,644 INFO Parsed 58900000 reads
                                                   2024-10-19 18:18:14,187 INFO Parsed 59000000 reads
                                                   2024-10-19 18:18:25,845 INFO Parsed 59100000 reads
                                                   2024-10-19 18:18:37,770 INFO Parsed 59200000 reads
                                                   2024-10-19 18:18:49,754 INFO Parsed 59300000 reads
                                                   2024-10-19 18:19:01,724 INFO Parsed 59400000 reads
                                                                                                                                                         2024-10-19 18:19:13,664 INFO Parsed 59500000 reads
                                                   2024-10-19 18:19:25,475 INFO Parsed 59600000 reads
                                                   2024-10-19 18:19:37,109 INFO Parsed 59700000 reads
2024-10-19 18:19:48,817 INFO Parsed 59800000 reads
                                                   2024-10-19 18:20:00,380 INFO Parsed 59900000 reads
                                                   2024-10-19 18:20:11,906 INFO Parsed 60000000 reads
                                                   2024-10-19 18:20:23,284 INFO Parsed 60100000 reads
                                                                                                                                                         2024-10-19 18:20:34,709 INFO Parsed 60200000 reads
                                                   2024-10-19 18:20:46,631 INFO Parsed 60300000 reads
                                                   2024-10-19 18:20:58,698 INFO Parsed 60400000 reads
                                                   2024-10-19 18:21:10,875 INFO Parsed 60500000 reads
                                                   2024-10-19 18:21:22,768 INFO Parsed 60600000 reads
2024-10-19 18:21:34,871 INFO Parsed 60700000 reads
                                                                                                                                                         2024-10-19 18:21:47,145 INFO Parsed 60800000 reads
                                                   2024-10-19 18:21:59,131 INFO Parsed 60900000 reads
                                                   2024-10-19 18:22:11,179 INFO Parsed 61000000 reads
2024-10-19 18:22:23,224 INFO Parsed 61100000 reads
                                                   2024-10-19 18:22:35,116 INFO Parsed 61200000 reads
                                                   2024-10-19 18:22:46,445 INFO Parsed 61300000 reads
                                                                                                                                                         2024-10-19 18:22:57,681 INFO Parsed 61400000 reads
                                                   2024-10-19 18:23:08,776 INFO Parsed 61500000 reads
                                                   2024-10-19 18:23:19,661 INFO Parsed 61600000 reads
                                                   2024-10-19 18:23:30,532 INFO Parsed 61700000 reads
                                                   2024-10-19 18:23:41,701 INFO Parsed 61800000 reads
                                                   2024-10-19 18:23:53,009 INFO Parsed 61900000 reads
                                                   2024-10-19 18:24:04,071 INFO Parsed 62000000 reads
                                                   2024-10-19 18:24:14,929 INFO Parsed 62100000 reads
                                                   2024-10-19 18:24:40,521 INFO Parsed 23600000 reads
                                                   2024-10-19 18:24:36,526 INFO Parsed 62300000 reads
                                                   2024-10-19 18:24:47,142 INFO Parsed 62400000 reads
2024-10-19 18:24:57,705 INFO Parsed 62500000 reads
2024-10-19 18:25:08,267 INFO Parsed 62600000 reads
                                                   2024-10-19 18:25:18,833 INFO Parsed 62700000 reads
                                                                                                                                                         2024-10-19 18:25:30,408 INFO Parsed 62800000 reads
                                                   2024-10-19 18:25:42,658 INFO Parsed 62900000 reads
                                                   2024-10-19 18:25:54,292 INFO Parsed 63000000 reads
                                                   2024-10-19 18:26:05,892 INFO Parsed 63100000 reads
                                                                                                                                                         2024-10-19 18:26:17,721 INFO Parsed 63200000 reads
                                                   2024-10-19 18:26:29,424 INFO Parsed 63300000 reads
2024-10-19 18:26:41,394 INFO Parsed 63400000 reads
2024-10-19 18:26:53,371 INFO Parsed 63500000 reads
                                                                                                                                                         2024-10-19 18:27:05,518 INFO Parsed 63600000 reads
2024-10-19 18:27:17,859 INFO Parsed 63700000 reads
                                                                                                      2024-10-19 18:27:29,688 INFO Parsed 63800000 reads
                                                   2024-10-19 18:27:41,383 INFO Parsed 63900000 reads
                                                   2024-10-19 18:27:52,819 INFO Parsed 64000000 reads
